Model,GPCR,AgonistRank,Class,Model_class
AF2 (no templates),ednrb_human,0.9681863361068587,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),ednra_human,1.0765641596673623,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),glr_human,1.0134011248432762,Class B1 (Secretin),AF2 (no templates) Class B1 (Secretin)
AF2 (no templates),ccr5_human,0.9752466215998573,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),v1ar_human,0.9275150008646817,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),galr2_human,1.0974387572868642,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),ccr4_human,1.0100666579012687,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),c5ar1_human,2.029044609794837,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),c5ar2_human,0.9749467046881859,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),npy2r_human,0.9654237573862108,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),ssr2_human,0.9306018815772319,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),v2r_human,0.9141853043767197,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),ur2r_human,1.081574848304584,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),agtr2_human,0.9080124694607532,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),oxyr_human,1.0757755993001012,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),mtlr_human,0.9674834550421063,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),pth1r_human,1.0015767645922464,Class B1 (Secretin),AF2 (no templates) Class B1 (Secretin)
AF2 (no templates),calrl_human,0.9185706010927533,Class B1 (Secretin),AF2 (no templates) Class B1 (Secretin)
AF2 (no templates),ackr2_human,1.0934297382653877,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),ntr2_human,2.031569847981842,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),oprk_human,5.005580549487218,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),glp1r_human,0.9592934180842786,Class B1 (Secretin),AF2 (no templates) Class B1 (Secretin)
AF2 (no templates),glp2r_human,2.060736088365463,Class B1 (Secretin),AF2 (no templates) Class B1 (Secretin)
AF2 (no templates),npy4r_human,0.9268449995121607,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),npy5r_human,1.0043091603166099,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),pacr_human,0.9990325408250585,Class B1 (Secretin),AF2 (no templates) Class B1 (Secretin)
AF2 (no templates),ccr6_human,0.9964102517693508,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),ackr4_human,2.0209961612267158,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
